    1  git config --global user.name "Vitalii Pospielov"
    2  git config --global user.email vetaal.p@gmail.com
    3  git clone https://github.com/ve-taal/HW_10.git
    4  ls
    5  cd HW_10
    6  touch text_ignore.txt
    7  ls
    8  nano .gitignore
    9  git status
   10  git add .gitignore
   11  git status
   12  git commit -m "gitignore modified"
   13  git status
   14  touch main_test.txt
   15  git status
   16  git add main_test.txt
   17  git status
   18  git commit -m "main_test.txt"
   19  git status
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git status
   25  git commit -m "develop_test.txt"
   26  nano develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git commit -m "develop_test.txt modified"
   30  git checkout main
   31  git merge develop
   32  git status
   33  git log
   34  history > command_list.csv
